class,classifier,precision,recall,f1_score,support
142,Approach2_Step4,1.0,1.0,1.0,3.0
143,Approach2_Step4,1.0,0.75,0.86,4.0
218,Approach2_Step4,0.67,0.67,0.67,3.0
221,Approach2_Step4,0.86,1.0,0.92,6.0
291,Approach2_Step4,0.6,1.0,0.75,3.0
337,Approach2_Step4,0.67,0.67,0.67,3.0
339,Approach2_Step4,1.0,1.0,1.0,4.0
350,Approach2_Step4,0.71,0.83,0.77,12.0
446,Approach2_Step4,0.62,0.83,0.71,6.0
460,Approach2_Step4,1.0,1.0,1.0,8.0
468,Approach2_Step4,1.0,0.83,0.91,6.0
476,Approach2_Step4,0.75,0.75,0.75,4.0
494,Approach2_Step4,1.0,0.4,0.57,5.0
539,Approach2_Step4,0.71,0.83,0.77,6.0
540,Approach2_Step4,1.0,1.0,1.0,9.0
569,Approach2_Step4,0.75,1.0,0.86,3.0
677,Approach2_Step4,1.0,1.0,1.0,2.0
708,Approach2_Step4,1.0,1.0,1.0,3.0
743,Approach2_Step4,0.67,1.0,0.8,4.0
779,Approach2_Step4,1.0,0.5,0.67,2.0
830,Approach2_Step4,1.0,1.0,1.0,3.0
832,Approach2_Step4,1.0,0.75,0.86,4.0
865,Approach2_Step4,0.75,0.75,0.75,4.0
869,Approach2_Step4,1.0,1.0,1.0,3.0
884,Approach2_Step4,0.67,1.0,0.8,4.0
908,Approach2_Step4,1.0,1.0,1.0,4.0
969,Approach2_Step4,0.1,1.0,0.18,3.0
1120,Approach2_Step4,0.89,1.0,0.94,8.0
1176,Approach2_Step4,1.0,1.0,1.0,8.0
1245,Approach2_Step4,1.0,1.0,1.0,2.0
1247,Approach2_Step4,1.0,1.0,1.0,6.0
1284,Approach2_Step4,0.5,0.67,0.57,3.0
1358,Approach2_Step4,1.0,0.75,0.86,4.0
1388,Approach2_Step4,1.0,0.62,0.77,8.0
1400,Approach2_Step4,0.83,0.83,0.83,6.0
1651,Approach2_Step4,0.83,1.0,0.91,5.0
1848,Approach2_Step4,1.0,1.0,1.0,4.0
2027,Approach2_Step4,1.0,1.0,1.0,3.0
2141,Approach2_Step4,1.0,0.8,0.89,5.0
2241,Approach2_Step4,0.62,0.71,0.67,7.0
2242,Approach2_Step4,1.0,1.0,1.0,3.0
2251,Approach2_Step4,1.0,1.0,1.0,5.0
2515,Approach2_Step4,0.33,0.5,0.4,2.0
2660,Approach2_Step4,1.0,0.75,0.86,4.0
2661,Approach2_Step4,0.83,1.0,0.91,5.0
2707,Approach2_Step4,1.0,1.0,1.0,3.0
2751,Approach2_Step4,1.0,1.0,1.0,4.0
2845,Approach2_Step4,1.0,1.0,1.0,3.0
2875,Approach2_Step4,1.0,1.0,1.0,3.0
2896,Approach2_Step4,1.0,0.67,0.8,3.0
2996,Approach2_Step4,1.0,1.0,1.0,3.0
3010,Approach2_Step4,1.0,1.0,1.0,7.0
3074,Approach2_Step4,1.0,0.88,0.93,8.0
3123,Approach2_Step4,1.0,1.0,1.0,6.0
3129,Approach2_Step4,1.0,0.88,0.93,8.0
3155,Approach2_Step4,1.0,0.6,0.75,5.0
3157,Approach2_Step4,1.0,1.0,1.0,6.0
3210,Approach2_Step4,1.0,1.0,1.0,5.0
3222,Approach2_Step4,1.0,0.67,0.8,3.0
3252,Approach2_Step4,1.0,0.67,0.8,3.0
3335,Approach2_Step4,1.0,1.0,1.0,4.0
3360,Approach2_Step4,1.0,0.83,0.91,6.0
3376,Approach2_Step4,1.0,0.67,0.8,3.0
3425,Approach2_Step4,1.0,1.0,1.0,6.0
3426,Approach2_Step4,1.0,1.0,1.0,5.0
3470,Approach2_Step4,1.0,1.0,1.0,3.0
3480,Approach2_Step4,1.0,1.0,1.0,8.0
3486,Approach2_Step4,1.0,0.33,0.5,3.0
3559,Approach2_Step4,1.0,1.0,1.0,3.0
3579,Approach2_Step4,1.0,1.0,1.0,3.0
3667,Approach2_Step4,1.0,1.0,1.0,5.0
3697,Approach2_Step4,1.0,0.67,0.8,3.0
3698,Approach2_Step4,0.75,1.0,0.86,3.0
3703,Approach2_Step4,1.0,0.83,0.91,6.0
3708,Approach2_Step4,1.0,1.0,1.0,3.0
3842,Approach2_Step4,1.0,1.0,1.0,7.0
4057,Approach2_Step4,0.67,1.0,0.8,2.0
4076,Approach2_Step4,1.0,0.75,0.86,4.0
4078,Approach2_Step4,1.0,0.83,0.91,6.0
4117,Approach2_Step4,1.0,0.67,0.8,3.0
4256,Approach2_Step4,0.0,0.0,0.0,3.0
4308,Approach2_Step4,1.0,1.0,1.0,4.0
4368,Approach2_Step4,0.86,0.86,0.86,7.0
4390,Approach2_Step4,1.0,1.0,1.0,8.0
4435,Approach2_Step4,1.0,1.0,1.0,2.0
4508,Approach2_Step4,1.0,1.0,1.0,3.0
4517,Approach2_Step4,1.0,1.0,1.0,3.0
4547,Approach2_Step4,1.0,1.0,1.0,4.0
4634,Approach2_Step4,0.75,1.0,0.86,3.0
4648,Approach2_Step4,1.0,1.0,1.0,5.0
4855,Approach2_Step4,1.0,0.67,0.8,3.0
4864,Approach2_Step4,1.0,1.0,1.0,8.0
4883,Approach2_Step4,1.0,1.0,1.0,7.0
4888,Approach2_Step4,0.0,0.0,0.0,2.0
4890,Approach2_Step4,0.5,0.5,0.5,2.0
4896,Approach2_Step4,1.0,1.0,1.0,4.0
4929,Approach2_Step4,0.5,0.5,0.5,4.0
5164,Approach2_Step4,1.0,1.0,1.0,2.0
5204,Approach2_Step4,0.33,0.5,0.4,2.0
5219,Approach2_Step4,1.0,1.0,1.0,3.0
5247,Approach2_Step4,0.67,0.4,0.5,5.0
5267,Approach2_Step4,1.0,0.83,0.91,6.0
5337,Approach2_Step4,1.0,1.0,1.0,4.0
5406,Approach2_Step4,1.0,1.0,1.0,4.0
5479,Approach2_Step4,0.9,1.0,0.95,9.0
5496,Approach2_Step4,1.0,1.0,1.0,4.0
5518,Approach2_Step4,1.0,1.0,1.0,3.0
5677,Approach2_Step4,1.0,0.5,0.67,4.0
5734,Approach2_Step4,0.67,0.5,0.57,4.0
5812,Approach2_Step4,0.88,0.88,0.88,8.0
5980,Approach2_Step4,1.0,1.0,1.0,5.0
6135,Approach2_Step4,0.33,0.25,0.29,4.0
6183,Approach2_Step4,1.0,0.5,0.67,4.0
6278,Approach2_Step4,1.0,1.0,1.0,9.0
6303,Approach2_Step4,0.8,1.0,0.89,4.0
6319,Approach2_Step4,0.86,0.86,0.86,7.0
6321,Approach2_Step4,1.0,1.0,1.0,2.0
6336,Approach2_Step4,0.8,1.0,0.89,4.0
6453,Approach2_Step4,1.0,0.75,0.86,4.0
6466,Approach2_Step4,0.33,0.33,0.33,3.0
6927,Approach2_Step4,0.67,0.5,0.57,4.0
8091,Approach2_Step4,1.0,0.33,0.5,3.0
8404,Approach2_Step4,1.0,1.0,1.0,4.0
8833,Approach2_Step4,1.0,1.0,1.0,3.0
8941,Approach2_Step4,0.6,1.0,0.75,3.0
9677,Approach2_Step4,1.0,1.0,1.0,4.0
10034,Approach2_Step4,1.0,0.67,0.8,3.0
10094,Approach2_Step4,1.0,1.0,1.0,3.0
10107,Approach2_Step4,0.67,1.0,0.8,4.0
10153,Approach2_Step4,1.0,1.0,1.0,2.0
10176,Approach2_Step4,0.5,0.75,0.6,4.0
10222,Approach2_Step4,1.0,1.0,1.0,4.0
10248,Approach2_Step4,0.8,0.8,0.8,5.0
10367,Approach2_Step4,1.0,1.0,1.0,3.0
10410,Approach2_Step4,1.0,1.0,1.0,8.0
10445,Approach2_Step4,1.0,0.67,0.8,3.0
10522,Approach2_Step4,0.78,1.0,0.88,7.0
10616,Approach2_Step4,1.0,1.0,1.0,3.0
10832,Approach2_Step4,0.0,0.0,0.0,2.0
10971,Approach2_Step4,0.75,0.75,0.75,4.0
10974,Approach2_Step4,1.0,1.0,1.0,3.0
11006,Approach2_Step4,1.0,0.67,0.8,3.0
11029,Approach2_Step4,1.0,1.0,1.0,2.0
11053,Approach2_Step4,0.5,0.25,0.33,4.0
11074,Approach2_Step4,1.0,0.67,0.8,3.0
11112,Approach2_Step4,1.0,1.0,1.0,3.0
11143,Approach2_Step4,0.4,1.0,0.57,4.0
11205,Approach2_Step4,0.75,1.0,0.86,3.0
11212,Approach2_Step4,1.0,0.33,0.5,3.0
11275,Approach2_Step4,0.75,1.0,0.86,3.0
11295,Approach2_Step4,0.67,0.5,0.57,4.0
11896,Approach2_Step4,1.0,1.0,1.0,2.0
12321,Approach2_Step4,0.5,0.33,0.4,3.0
12681,Approach2_Step4,1.0,1.0,1.0,3.0
12942,Approach2_Step4,1.0,1.0,1.0,6.0
13081,Approach2_Step4,1.0,1.0,1.0,4.0
13436,Approach2_Step4,1.0,1.0,1.0,3.0
14452,Approach2_Step4,1.0,1.0,1.0,3.0
14470,Approach2_Step4,1.0,1.0,1.0,3.0
14814,Approach2_Step4,1.0,0.83,0.91,6.0
14918,Approach2_Step4,1.0,1.0,1.0,2.0
15566,Approach2_Step4,1.0,1.0,1.0,5.0
16464,Approach2_Step4,0.67,0.5,0.57,4.0
16931,Approach2_Step4,0.75,1.0,0.86,3.0
18190,Approach2_Step4,1.0,1.0,1.0,5.0
18426,Approach2_Step4,1.0,1.0,1.0,5.0
18564,Approach2_Step4,1.0,1.0,1.0,7.0
18623,Approach2_Step4,1.0,1.0,1.0,2.0
18768,Approach2_Step4,0.83,1.0,0.91,5.0
19082,Approach2_Step4,1.0,1.0,1.0,6.0
19285,Approach2_Step4,1.0,1.0,1.0,4.0
19293,Approach2_Step4,1.0,1.0,1.0,3.0
19378,Approach2_Step4,1.0,1.0,1.0,6.0
19531,Approach2_Step4,1.0,1.0,1.0,2.0
19565,Approach2_Step4,0.75,1.0,0.86,3.0
19665,Approach2_Step4,0.75,1.0,0.86,3.0
19709,Approach2_Step4,1.0,1.0,1.0,6.0
19755,Approach2_Step4,1.0,1.0,1.0,7.0
19807,Approach2_Step4,1.0,0.75,0.86,4.0
19857,Approach2_Step4,1.0,1.0,1.0,3.0
20104,Approach2_Step4,0.67,0.67,0.67,3.0
22142,Approach2_Step4,1.0,1.0,1.0,5.0
25406,Approach2_Step4,1.0,1.0,1.0,3.0
25459,Approach2_Step4,1.0,1.0,1.0,2.0
26856,Approach2_Step4,1.0,1.0,1.0,2.0
28375,Approach2_Step4,1.0,1.0,1.0,4.0
28399,Approach2_Step4,1.0,1.0,1.0,3.0
28406,Approach2_Step4,1.0,1.0,1.0,3.0
29105,Approach2_Step4,1.0,1.0,1.0,7.0
30006,Approach2_Step4,1.0,1.0,1.0,2.0
32389,Approach2_Step4,0.67,0.67,0.67,3.0
33495,Approach2_Step4,1.0,1.0,1.0,3.0
33782,Approach2_Step4,1.0,1.0,1.0,2.0
33834,Approach2_Step4,1.0,0.67,0.8,3.0
36075,Approach2_Step4,1.0,1.0,1.0,3.0
36712,Approach2_Step4,0.75,1.0,0.86,3.0
37398,Approach2_Step4,1.0,1.0,1.0,2.0
38089,Approach2_Step4,1.0,1.0,1.0,3.0
38364,Approach2_Step4,1.0,1.0,1.0,5.0
38481,Approach2_Step4,1.0,1.0,1.0,4.0
38515,Approach2_Step4,1.0,1.0,1.0,5.0
38546,Approach2_Step4,1.0,1.0,1.0,5.0
38681,Approach2_Step4,1.0,1.0,1.0,3.0
38818,Approach2_Step4,1.0,1.0,1.0,3.0
39016,Approach2_Step4,1.0,1.0,1.0,3.0
39547,Approach2_Step4,1.0,1.0,1.0,2.0
39557,Approach2_Step4,1.0,1.0,1.0,4.0
39561,Approach2_Step4,1.0,1.0,1.0,3.0
39613,Approach2_Step4,1.0,1.0,1.0,6.0
39622,Approach2_Step4,1.0,1.0,1.0,3.0
39628,Approach2_Step4,1.0,0.75,0.86,4.0
39631,Approach2_Step4,0.0,0.0,0.0,3.0
39648,Approach2_Step4,1.0,1.0,1.0,8.0
39723,Approach2_Step4,1.0,1.0,1.0,4.0
41577,Approach2_Step4,0.75,1.0,0.86,3.0
45244,Approach2_Step4,1.0,1.0,1.0,3.0
47987,Approach2_Step4,1.0,1.0,1.0,3.0
48534,Approach2_Step4,1.0,1.0,1.0,3.0
48657,Approach2_Step4,1.0,1.0,1.0,3.0
49101,Approach2_Step4,1.0,1.0,1.0,3.0
49103,Approach2_Step4,1.0,1.0,1.0,5.0
49804,Approach2_Step4,1.0,1.0,1.0,3.0
49918,Approach2_Step4,0.8,1.0,0.89,4.0
56524,Approach2_Step4,1.0,1.0,1.0,3.0
57158,Approach2_Step4,1.0,1.0,1.0,3.0
59959,Approach2_Step4,1.0,1.0,1.0,2.0
69144,Approach2_Step4,0.75,1.0,0.86,3.0
69181,Approach2_Step4,0.67,0.67,0.67,3.0
69729,Approach2_Step4,1.0,1.0,1.0,3.0
71244,Approach2_Step4,0.0,0.0,0.0,3.0
82947,Approach2_Step4,1.0,1.0,1.0,3.0
84943,Approach2_Step4,1.0,1.0,1.0,3.0
87275,Approach2_Step4,1.0,0.67,0.8,3.0
89850,Approach2_Step4,1.0,1.0,1.0,4.0
89958,Approach2_Step4,1.0,1.0,1.0,3.0
90754,Approach2_Step4,1.0,0.5,0.67,2.0
100174,Approach2_Step4,1.0,1.0,1.0,6.0
100470,Approach2_Step4,1.0,0.67,0.8,3.0
101542,Approach2_Step4,0.75,1.0,0.86,3.0
102640,Approach2_Step4,1.0,1.0,1.0,3.0
102829,Approach2_Step4,1.0,1.0,1.0,3.0
102869,Approach2_Step4,1.0,1.0,1.0,3.0
103387,Approach2_Step4,1.0,1.0,1.0,5.0
103549,Approach2_Step4,1.0,1.0,1.0,3.0
103737,Approach2_Step4,1.0,1.0,1.0,4.0
103840,Approach2_Step4,1.0,1.0,1.0,2.0
103924,Approach2_Step4,1.0,1.0,1.0,7.0
104139,Approach2_Step4,1.0,1.0,1.0,2.0
104312,Approach2_Step4,1.0,1.0,1.0,7.0
104758,Approach2_Step4,1.0,1.0,1.0,3.0
104769,Approach2_Step4,1.0,1.0,1.0,4.0
104921,Approach2_Step4,1.0,1.0,1.0,3.0
105825,Approach2_Step4,1.0,1.0,1.0,3.0
106123,Approach2_Step4,1.0,1.0,1.0,5.0
106154,Approach2_Step4,1.0,0.75,0.86,4.0
106163,Approach2_Step4,0.75,1.0,0.86,3.0
106541,Approach2_Step4,1.0,1.0,1.0,4.0
107009,Approach2_Step4,1.0,0.67,0.8,3.0
107182,Approach2_Step4,1.0,1.0,1.0,3.0
107206,Approach2_Step4,1.0,1.0,1.0,3.0
107623,Approach2_Step4,1.0,1.0,1.0,2.0
108117,Approach2_Step4,1.0,1.0,1.0,5.0
108131,Approach2_Step4,1.0,0.75,0.86,4.0
108841,Approach2_Step4,1.0,1.0,1.0,3.0
109625,Approach2_Step4,0.83,1.0,0.91,5.0
110523,Approach2_Step4,1.0,0.83,0.91,6.0
110953,Approach2_Step4,1.0,1.0,1.0,3.0
110975,Approach2_Step4,1.0,1.0,1.0,3.0
111979,Approach2_Step4,1.0,1.0,1.0,2.0
113194,Approach2_Step4,1.0,0.8,0.89,5.0
113411,Approach2_Step4,1.0,1.0,1.0,6.0
116441,Approach2_Step4,0.75,0.75,0.75,4.0
118449,Approach2_Step4,1.0,1.0,1.0,3.0
119314,Approach2_Step4,1.0,1.0,1.0,3.0
119425,Approach2_Step4,1.0,1.0,1.0,3.0
119431,Approach2_Step4,1.0,1.0,1.0,6.0
121146,Approach2_Step4,1.0,1.0,1.0,3.0
121970,Approach2_Step4,1.0,1.0,1.0,2.0
122357,Approach2_Step4,1.0,1.0,1.0,3.0
124101,Approach2_Step4,1.0,1.0,1.0,4.0
124512,Approach2_Step4,1.0,1.0,1.0,3.0
124522,Approach2_Step4,1.0,1.0,1.0,3.0
124727,Approach2_Step4,1.0,1.0,1.0,4.0
124868,Approach2_Step4,1.0,1.0,1.0,3.0
125164,Approach2_Step4,1.0,1.0,1.0,2.0
126312,Approach2_Step4,1.0,0.5,0.67,2.0
128114,Approach2_Step4,1.0,0.75,0.86,4.0
128268,Approach2_Step4,1.0,1.0,1.0,4.0
129273,Approach2_Step4,1.0,1.0,1.0,2.0
129893,Approach2_Step4,1.0,1.0,1.0,3.0
132468,Approach2_Step4,1.0,1.0,1.0,4.0
133891,Approach2_Step4,1.0,1.0,1.0,4.0
136385,Approach2_Step4,1.0,1.0,1.0,4.0
139378,Approach2_Step4,1.0,1.0,1.0,3.0
142661,Approach2_Step4,1.0,1.0,1.0,4.0
148505,Approach2_Step4,1.0,0.5,0.67,2.0
149121,Approach2_Step4,0.67,0.67,0.67,3.0
153026,Approach2_Step4,1.0,1.0,1.0,2.0
157210,Approach2_Step4,0.0,0.0,0.0,2.0
168955,Approach2_Step4,0.67,1.0,0.8,2.0
