method,epoch,dataset,timestamp,train_loss,train_acc,train_acc_top5,train_f1_macro,train_prec_macro,train_rec_macro,train_acc_up,test_loss,test_acc,test_acc_top5,test_f1_macro,test_prec_macro,test_rec_macro,test_acc_up
OURS,1.0,MARC-specific,2020-07-05 17:23:30.684165,20.04767183063235,0.15585009140767825,0.3139853747714808,0.05945049271741032,0.061491287195194054,0.09361125917336084,1.0,8.570461341241474,0.15739769150052466,0.30535152151101785,0.056947867753401056,0.053420421623102926,0.09198412698412699,1.0
OURS,2.0,MARC-specific,2020-07-05 17:23:35.359950,5.994832624682997,0.350091407678245,0.5843235831809872,0.22733070180643697,0.25881951403833786,0.2634565364934486,1.0,4.003185041553701,0.3462749213011542,0.5634837355718783,0.2122688300954353,0.22675989466596652,0.2511031746031746,1.0
OURS,3.0,MARC-specific,2020-07-05 17:23:40.076501,3.7818421576533066,0.596892138939671,0.803016453382084,0.49689885843896625,0.5552408801634447,0.5216610775562011,1.0,2.588045650864448,0.583420776495278,0.7733473242392445,0.4741868309487136,0.4873235453235453,0.5097619047619049,1.0
OURS,4.0,MARC-specific,2020-07-05 17:23:44.760538,2.7039335680618146,0.7842778793418648,0.9072212065813529,0.7207651843251608,0.7718109851812841,0.7345969968632301,1.0,1.788995074825547,0.7334732423924449,0.8604407135362014,0.6409479321274987,0.6579792429792429,0.6687301587301587,1.0
OURS,5.0,MARC-specific,2020-07-05 17:23:49.538734,1.9997023993479923,0.8724862888482633,0.9499542961608776,0.8404769803283817,0.8801665146859738,0.8403770313473422,1.0,1.3244829399262996,0.8100734522560336,0.9160545645330536,0.7503562371067442,0.7757929600785638,0.7649801587301587,1.0
OURS,6.0,MARC-specific,2020-07-05 17:23:54.245238,1.4445975365106978,0.9303016453382084,0.9725776965265083,0.9172256939558319,0.9438745507994196,0.9128907322808355,1.0,1.0264841568307386,0.8604407135362014,0.9370409233997902,0.8178682784812142,0.8432589586339586,0.8277896825396825,1.0
OURS,7.0,MARC-specific,2020-07-05 17:23:58.931878,1.0745009317912393,0.9611517367458866,0.9876599634369287,0.9547557560089075,0.9707420587875496,0.9522231397041181,1.0,0.8465822362199285,0.8845750262329486,0.950682056663169,0.8538783378930437,0.8819545454545455,0.8604285714285714,1.0
OURS,8.0,MARC-specific,2020-07-05 17:24:03.585751,0.8211884639162904,0.9803473491773309,0.9926873857404022,0.9767492362788116,0.983409390256744,0.9749019036953378,1.0,0.6966567918236083,0.9139559286463799,0.9590766002098636,0.8976054850149278,0.9201521164021165,0.899734126984127,1.0
OURS,9.0,MARC-specific,2020-07-05 17:24:08.315402,0.6237292185126101,0.9888025594149908,0.9965722120658135,0.9872333300834016,0.9898060238356625,0.9860895064974011,1.0,0.6081691229205817,0.9233997901364114,0.9643231899265478,0.9056156600251029,0.9265714285714286,0.9092896825396827,1.0
OURS,10.0,MARC-specific,2020-07-05 17:24:12.985721,0.49570322439919007,0.9938299817184644,0.998400365630713,0.9927971987237925,0.9940995505039623,0.9921833570912518,1.0,0.5342531132297776,0.9349422875131165,0.9695697796432319,0.9193892436539496,0.9370127465127466,0.922345238095238,1.0
OURS,11.0,MARC-specific,2020-07-05 17:24:17.668514,0.4006618904239299,0.9974862888482633,0.9990859232175503,0.9972354516440315,0.997848783161283,0.9968716561216561,1.0,0.49057904308014877,0.9422875131164743,0.9674711437565582,0.9325600178115657,0.9494083694083694,0.9319285714285714,1.0
OURS,12.0,MARC-specific,2020-07-05 17:24:22.382416,0.33494029228168604,0.9993144424131627,0.9997714808043876,0.9991185645272602,0.9993055555555554,0.9990238927738926,1.0,0.45608351169328,0.9412381951731374,0.9706190975865687,0.9333627370221796,0.9523399470899472,0.9334563492063493,0.0
OURS,13.0,MARC-specific,2020-07-05 17:24:27.047533,0.27669781413766975,0.9997714808043876,1.0,0.9996825396825397,0.9996969696969696,0.9996969696969696,1.0,0.42749818787369626,0.9464847848898216,0.9737670514165793,0.935706941859883,0.9536126373626372,0.9365119047619047,1.0
OURS,14.0,MARC-specific,2020-07-05 17:24:31.698563,0.23514051100671618,1.0,1.0,1.0,1.0,1.0,1.0,0.3973229939952602,0.9496327387198321,0.9737670514165793,0.9389601237542414,0.954924122174122,0.9400436507936509,1.0
OURS,15.0,MARC-specific,2020-07-05 17:24:36.415807,0.20388052137176996,1.0,1.0,1.0,1.0,1.0,0.0,0.3848974140593538,0.9485834207764953,0.9737670514165793,0.9402906080847258,0.9578328523328523,0.9400436507936509,0.0
OURS,16.0,MARC-specific,2020-07-05 17:24:41.067082,0.18425379807922915,1.0,1.0,1.0,1.0,1.0,0.0,0.3711494399080246,0.9517313746065058,0.9737670514165793,0.9438603248603249,0.9589179894179894,0.9442103174603176,1.0
OURS,17.0,MARC-specific,2020-07-05 17:24:45.796240,0.1672687841071943,1.0,1.0,1.0,1.0,1.0,0.0,0.3650405405388299,0.9517313746065058,0.974816369359916,0.9423989534430711,0.9579550264550265,0.9430992063492063,0.0
OURS,18.0,MARC-specific,2020-07-05 17:24:50.538342,0.15459179737940568,1.0,1.0,1.0,1.0,1.0,0.0,0.3653891783008295,0.9527806925498427,0.9727177334732424,0.9444918055227653,0.9590274170274171,0.9454603174603176,1.0
OURS,19.0,MARC-specific,2020-07-05 17:24:55.235858,0.14567754070327313,1.0,1.0,1.0,1.0,1.0,0.0,0.34828087543640657,0.9590766002098636,0.9737670514165793,0.9521965682465683,0.9681615791615792,0.9518492063492063,1.0
OURS,20.0,MARC-specific,2020-07-05 17:24:59.960226,0.13438684017937189,1.0,1.0,1.0,1.0,1.0,0.0,0.3430544227392951,0.9569779643231899,0.974816369359916,0.9486779294779294,0.9615412087912087,0.9496269841269842,0.0
OURS,21.0,MARC-specific,2020-07-05 17:25:04.649091,0.12887758103759459,1.0,1.0,1.0,1.0,1.0,0.0,0.34165060488900006,0.9559286463798531,0.974816369359916,0.948784956329074,0.9632883597883597,0.9500436507936509,0.0
OURS,22.0,MARC-specific,2020-07-05 17:25:09.325923,0.12838570178372333,1.0,1.0,1.0,1.0,1.0,0.0,0.34185717732558596,0.9569779643231899,0.974816369359916,0.9489242207110627,0.9643635993635993,0.9499047619047618,0.0
OURS,23.0,MARC-specific,2020-07-05 17:25:14.009872,0.12477532696571385,1.0,1.0,1.0,1.0,1.0,0.0,0.32938985318602193,0.9569779643231899,0.974816369359916,0.9482664525532948,0.9629747104747105,0.9490714285714285,0.0
OURS,24.0,MARC-specific,2020-07-05 17:25:18.728920,0.11528463041924035,1.0,1.0,1.0,1.0,1.0,0.0,0.33300004994881743,0.9527806925498427,0.9758656873032528,0.944354244448362,0.961624542124542,0.9449047619047618,0.0
OURS,25.0,MARC-specific,2020-07-05 17:25:23.432926,0.11483975896233832,1.0,1.0,1.0,1.0,1.0,0.0,0.33402550820914045,0.9527806925498427,0.9758656873032528,0.9420449190758788,0.9589678932178932,0.9429603174603176,0.0
OURS,26.0,MARC-specific,2020-07-05 17:25:28.096494,0.11465079138494715,1.0,1.0,1.0,1.0,1.0,0.0,0.32162007289192984,0.9548793284365162,0.9758656873032528,0.9489423964923965,0.9656377696377696,0.9479603174603176,0.0
OURS,27.0,MARC-specific,2020-07-05 17:25:32.794887,0.11386825215119113,1.0,1.0,1.0,1.0,1.0,0.0,0.3187071197243077,0.9590766002098636,0.9769150052465897,0.9506160196528619,0.9640210067710068,0.9524047619047618,0.0
OURS,28.0,MARC-specific,2020-07-05 17:25:37.488276,0.10903487154291143,1.0,1.0,1.0,1.0,1.0,0.0,0.3223304107456868,0.9569779643231899,0.9769150052465897,0.9493430213577273,0.962924603174603,0.9499047619047618,0.0
OURS,29.0,MARC-specific,2020-07-05 17:25:42.188681,0.10861613008941114,1.0,1.0,1.0,1.0,1.0,0.0,0.3172350893928772,0.9590766002098636,0.9758656873032528,0.9537137830006251,0.9685858215858214,0.953793650793651,0.0
OURS,30.0,MARC-specific,2020-07-05 17:25:46.940768,0.10499082502978811,1.0,1.0,1.0,1.0,1.0,0.0,0.3142515834331012,0.9632738719832109,0.9800629590766002,0.9582200665347723,0.9691800976800977,0.9590714285714287,1.0
OURS,31.0,MARC-specific,2020-07-05 17:25:51.625373,0.10359680715274114,1.0,1.0,1.0,1.0,1.0,0.0,0.3156845358836563,0.9569779643231899,0.9779643231899265,0.9511873871742292,0.9651438191438191,0.9512936507936509,0.0
OURS,32.0,MARC-specific,2020-07-05 17:25:56.312025,0.10041415324976065,1.0,1.0,1.0,1.0,1.0,0.0,0.31350718071178024,0.9611752360965372,0.9758656873032528,0.954633076183076,0.9677726902726903,0.9554603174603176,0.0
OURS,33.0,MARC-specific,2020-07-05 17:26:01.052249,0.09997542284197519,1.0,1.0,1.0,1.0,1.0,0.0,0.31024431681958226,0.9622245540398741,0.9790136411332634,0.9571554427054426,0.9722171347171349,0.9565714285714286,0.0
OURS,34.0,MARC-specific,2020-07-05 17:26:05.703630,0.1000558891669052,1.0,1.0,1.0,1.0,1.0,0.0,0.31135451374624357,0.9590766002098636,0.9769150052465897,0.9540266091207267,0.9673758648758648,0.9539325396825397,0.0
OURS,35.0,MARC-specific,2020-07-05 17:26:10.463576,0.09750891107745754,1.0,1.0,1.0,1.0,1.0,0.0,0.3103910220507435,0.9622245540398741,0.9769150052465897,0.9572416620416621,0.968800468050468,0.9578214285714286,0.0
OURS,36.0,MARC-specific,2020-07-05 17:26:15.172200,0.0963329942505364,1.0,1.0,1.0,1.0,1.0,0.0,0.3124266320610847,0.9611752360965372,0.9790136411332634,0.9558806341806341,0.9703242775742776,0.9553214285714287,0.0
OURS,37.0,MARC-specific,2020-07-05 17:26:19.883922,0.09777488547225757,1.0,1.0,1.0,1.0,1.0,0.0,0.3083134746063669,0.9664218258132214,0.9790136411332634,0.9621540367040367,0.9746853886853887,0.9618492063492063,1.0
OURS,38.0,MARC-specific,2020-07-05 17:26:24.561078,0.09789932152797796,1.0,1.0,1.0,1.0,1.0,0.0,0.31098823601151315,0.9664218258132214,0.9779643231899265,0.9616077034077034,0.9729578754578754,0.9618492063492063,0.0
OURS,39.0,MARC-specific,2020-07-05 17:26:29.282838,0.09614789203980723,1.0,1.0,1.0,1.0,1.0,0.0,0.3015781634439326,0.9580272822665268,0.9800629590766002,0.9515025960967136,0.9644076109076108,0.9517103174603175,0.0
OURS,40.0,MARC-specific,2020-07-05 17:26:33.972527,0.09606412232902847,1.0,1.0,1.0,1.0,1.0,0.0,0.3164583794217545,0.9569779643231899,0.9758656873032528,0.9519613040554217,0.9681007326007326,0.9519880952380951,0.0
OURS,41.0,MARC-specific,2020-07-05 17:26:38.632215,0.09600442319672547,1.0,1.0,1.0,1.0,1.0,0.0,0.3052687088940351,0.9632738719832109,0.9790136411332634,0.9580799626299628,0.9704896214896216,0.9582103174603174,0.0
OURS,42.0,MARC-specific,2020-07-05 17:26:43.341838,0.09406426231593057,1.0,1.0,1.0,1.0,1.0,0.0,0.30093556401737087,0.9632738719832109,0.9790136411332634,0.9585512511453688,0.9701099918599918,0.9592103174603176,0.0
OURS,43.0,MARC-specific,2020-07-05 17:26:48.006669,0.09388491375136855,1.0,1.0,1.0,1.0,1.0,0.0,0.3015723059585187,0.9611752360965372,0.9790136411332634,0.9574321054762231,0.9712010582010582,0.9567103174603175,0.0
OURS,44.0,MARC-specific,2020-07-05 17:26:52.665775,0.0943272748257168,1.0,1.0,1.0,1.0,1.0,0.0,0.2979816205854306,0.9611752360965372,0.9790136411332634,0.9567207015207017,0.9693983516483516,0.957265873015873,0.0
OURS,45.0,MARC-specific,2020-07-05 17:26:57.286106,0.09264716029276142,1.0,1.0,1.0,1.0,1.0,0.0,0.3040829509778138,0.9601259181532005,0.9779643231899265,0.9545379033820212,0.9678414733414733,0.9542103174603176,0.0
OURS,46.0,MARC-specific,2020-07-05 17:27:02.040874,0.09211157707725626,1.0,1.0,1.0,1.0,1.0,0.0,0.29858770857077455,0.9643231899265478,0.9790136411332634,0.959008497058497,0.9705967643467643,0.9593214285714285,0.0
OURS,47.0,MARC-specific,2020-07-05 17:27:06.705431,0.09195661636059202,1.0,1.0,1.0,1.0,1.0,0.0,0.30229012097416746,0.9611752360965372,0.9811122770199371,0.9563727019168196,0.9683121693121692,0.957265873015873,0.0
OURS,48.0,MARC-specific,2020-07-05 17:27:11.381574,0.09101998201235993,1.0,1.0,1.0,1.0,1.0,0.0,0.3002185953188793,0.9590766002098636,0.9811122770199371,0.9540285238726415,0.9662303622303622,0.9542103174603176,0.0
OURS,49.0,MARC-specific,2020-07-05 17:27:16.076596,0.09153844014327749,1.0,1.0,1.0,1.0,1.0,0.0,0.3017957816281574,0.9611752360965372,0.9800629590766002,0.9556584402525579,0.9700742775742777,0.9551547619047619,0.0
OURS,50.0,MARC-specific,2020-07-05 17:27:20.769261,0.09094895509631803,1.0,1.0,1.0,1.0,1.0,0.0,0.2998361092799608,0.9632738719832109,0.9800629590766002,0.9584515355015355,0.9691562881562883,0.9587658730158731,0.0
OURS,51.0,MARC-specific,2020-07-05 17:27:25.456667,0.09094576641127222,1.0,1.0,1.0,1.0,1.0,0.0,0.29992041936200914,0.9590766002098636,0.9790136411332634,0.9535509823509823,0.9654988807488809,0.9539325396825397,0.0
OURS,52.0,MARC-specific,2020-07-05 17:27:30.271028,0.09086932458487464,1.0,1.0,1.0,1.0,1.0,0.0,0.3043692452209569,0.9601259181532005,0.9800629590766002,0.9539555037555036,0.9685729548229548,0.953793650793651,0.0
OURS,53.0,MARC-specific,2020-07-05 17:27:34.927772,0.089758243895318,1.0,1.0,1.0,1.0,1.0,0.0,0.30048739109559675,0.9611752360965372,0.9790136411332634,0.9563263181263183,0.9683560236060237,0.9567103174603175,0.0
OURS,54.0,MARC-specific,2020-07-05 17:27:39.589402,0.08977679567755467,1.0,1.0,1.0,1.0,1.0,0.0,0.2939035545991575,0.9601259181532005,0.9790136411332634,0.9533087153587153,0.9644658119658122,0.9553214285714284,0.0
OURS,55.0,MARC-specific,2020-07-05 17:27:44.312088,0.08916471134428568,1.0,1.0,1.0,1.0,1.0,0.0,0.2959097250123339,0.9632738719832109,0.9800629590766002,0.957774879368997,0.9698560236060236,0.9579325396825399,0.0
OURS,56.0,MARC-specific,2020-07-05 17:27:49.031050,0.09012017943904867,1.0,1.0,1.0,1.0,1.0,0.0,0.3000805230355838,0.9611752360965372,0.9811122770199371,0.9554450419950422,0.9678229548229547,0.9562658730158732,0.0
OURS,57.0,MARC-specific,2020-07-05 17:27:53.745329,0.08988428119930968,1.0,1.0,1.0,1.0,1.0,0.0,0.302651207382006,0.9580272822665268,0.9811122770199371,0.9511027731527733,0.9635689865689866,0.9522658730158731,0.0
OURS,58.0,MARC-specific,2020-07-05 17:27:58.403752,0.08854078944139114,1.0,1.0,1.0,1.0,1.0,0.0,0.2991570088570666,0.9632738719832109,0.9790136411332634,0.9575669386169386,0.9690689865689867,0.9582103174603174,0.0
OURS,59.0,MARC-specific,2020-07-05 17:28:03.088940,0.08838842953580825,1.0,1.0,1.0,1.0,1.0,0.0,0.302520521133669,0.9590766002098636,0.9811122770199371,0.9542960983460985,0.9668150183150183,0.9544880952380951,0.0
OURS,60.0,MARC-specific,2020-07-05 17:28:07.846042,0.08819843542641216,1.0,1.0,1.0,1.0,1.0,0.0,0.2989188342317079,0.9643231899265478,0.9821615949632738,0.959272437366555,0.970018722018722,0.959876984126984,0.0
OURS,61.0,MARC-specific,2020-07-05 17:28:12.541750,0.08761196424146021,1.0,1.0,1.0,1.0,1.0,0.0,0.29404083185155894,0.9643231899265478,0.9800629590766002,0.9592775248716426,0.970300468050468,0.959876984126984,0.0
OURS,62.0,MARC-specific,2020-07-05 17:28:17.196970,0.08765174625560614,1.0,1.0,1.0,1.0,1.0,0.0,0.30153982908878346,0.9632738719832109,0.9811122770199371,0.9584084772525947,0.9704763939763938,0.9590436507936507,0.0
OURS,63.0,MARC-specific,2020-07-05 17:28:21.871451,0.0877899359605212,1.0,1.0,1.0,1.0,1.0,0.0,0.3023541410222009,0.9590766002098636,0.9811122770199371,0.9528171421171423,0.9683798331298332,0.9529325396825399,0.0
OURS,64.0,MARC-specific,2020-07-05 17:28:26.533595,0.0875600328365889,1.0,1.0,1.0,1.0,1.0,0.0,0.30655463003912103,0.9622245540398741,0.9790136411332634,0.952971497021497,0.9627118437118437,0.9557103174603173,0.0
OURS,65.0,MARC-specific,2020-07-05 17:28:31.259578,0.0867848797570199,1.0,1.0,1.0,1.0,1.0,0.0,0.2969938980694958,0.9653725078698846,0.9811122770199371,0.960513825063825,0.9706007326007325,0.9615436507936507,0.0
OURS,66.0,MARC-specific,2020-07-05 17:28:35.943879,0.08735989489110776,1.0,1.0,1.0,1.0,1.0,0.0,0.3007993383522674,0.9601259181532005,0.9800629590766002,0.9534730232730233,0.9675226902726903,0.9536547619047617,0.0
OURS,67.0,MARC-specific,2020-07-05 17:28:40.666331,0.08838539513362609,1.0,1.0,1.0,1.0,1.0,0.0,0.2978317690045736,0.9632738719832109,0.9800629590766002,0.9578481573981573,0.9703229548229547,0.9578531746031745,0.0
